Year,Race_Ethnicity,Donor_Type,Transplant_Count
1988,AIAN_NH,Deceased Donor,4.0
1988,All,Deceased Donor,572.0
1988,All,Living Donor,96.0
1988,Asian_NH,Deceased Donor,6.0
1988,Black_NH,Deceased Donor,104.0
1988,Black_NH,Living Donor,9.0
1988,Hispanic,Deceased Donor,17.0
1988,Hispanic,Living Donor,3.0
1988,White_NH,Deceased Donor,441.0
1988,White_NH,Living Donor,84.0
1989,AIAN_NH,Deceased Donor,1.0
1989,All,Deceased Donor,511.0
1989,All,Living Donor,94.0
1989,Asian_NH,Deceased Donor,5.0
1989,Asian_NH,Living Donor,1.0
1989,Black_NH,Deceased Donor,107.0
1989,Black_NH,Living Donor,7.0
1989,Hispanic,Deceased Donor,14.0
1989,Hispanic,Living Donor,4.0
1989,PI_NH,Deceased Donor,1.0
1989,White_NH,Deceased Donor,383.0
1989,White_NH,Living Donor,82.0
1990,AIAN_NH,Deceased Donor,3.0
1990,AIAN_NH,Living Donor,1.0
1990,All,Deceased Donor,558.0
1990,All,Living Donor,95.0
1990,Asian_NH,Deceased Donor,4.0
1990,Asian_NH,Living Donor,1.0
1990,Black_NH,Deceased Donor,102.0
1990,Black_NH,Living Donor,9.0
1990,Hispanic,Deceased Donor,14.0
1990,Hispanic,Living Donor,1.0
1990,White_NH,Deceased Donor,435.0
1990,White_NH,Living Donor,83.0
1991,AIAN_NH,Deceased Donor,1.0
1991,All,Deceased Donor,570.0
1991,All,Living Donor,127.0
1991,Asian_NH,Deceased Donor,10.0
1991,Asian_NH,Living Donor,2.0
1991,Black_NH,Deceased Donor,114.0
1991,Black_NH,Living Donor,24.0
1991,Hispanic,Deceased Donor,29.0
1991,Hispanic,Living Donor,3.0
1991,White_NH,Deceased Donor,416.0
1991,White_NH,Living Donor,98.0
1992,AIAN_NH,Deceased Donor,2.0
1992,AIAN_NH,Living Donor,1.0
1992,All,Deceased Donor,599.0
1992,All,Living Donor,130.0
1992,Asian_NH,Deceased Donor,11.0
1992,Asian_NH,Living Donor,3.0
1992,Black_NH,Deceased Donor,126.0
1992,Black_NH,Living Donor,12.0
1992,Hispanic,Deceased Donor,11.0
1992,Hispanic,Living Donor,2.0
1992,White_NH,Deceased Donor,449.0
1992,White_NH,Living Donor,112.0
1993,AIAN_NH,Deceased Donor,1.0
1993,All,Deceased Donor,555.0
1993,All,Living Donor,157.0
1993,Asian_NH,Deceased Donor,8.0
1993,Asian_NH,Living Donor,4.0
1993,Black_NH,Deceased Donor,121.0
1993,Black_NH,Living Donor,24.0
1993,Hispanic,Deceased Donor,17.0
1993,Hispanic,Living Donor,9.0
1993,White_NH,Deceased Donor,408.0
1993,White_NH,Living Donor,120.0
1994,All,Deceased Donor,513.0
1994,All,Living Donor,134.0
1994,Asian_NH,Deceased Donor,7.0
1994,Asian_NH,Living Donor,1.0
1994,Black_NH,Deceased Donor,134.0
1994,Black_NH,Living Donor,17.0
1994,Hispanic,Deceased Donor,16.0
1994,Hispanic,Living Donor,5.0
1994,White_NH,Deceased Donor,356.0
1994,White_NH,Living Donor,111.0
1995,AIAN_NH,Living Donor,1.0
1995,All,Deceased Donor,558.0
1995,All,Living Donor,146.0
1995,Asian_NH,Deceased Donor,7.0
1995,Asian_NH,Living Donor,1.0
1995,Black_NH,Deceased Donor,130.0
1995,Black_NH,Living Donor,16.0
1995,Hispanic,Deceased Donor,33.0
1995,Hispanic,Living Donor,9.0
1995,PI_NH,Deceased Donor,1.0
1995,White_NH,Deceased Donor,387.0
1995,White_NH,Living Donor,119.0
1996,All,Deceased Donor,623.0
1996,All,Living Donor,174.0
1996,Asian_NH,Deceased Donor,15.0
1996,Asian_NH,Living Donor,2.0
1996,Black_NH,Deceased Donor,168.0
1996,Black_NH,Living Donor,18.0
1996,Hispanic,Deceased Donor,20.0
1996,Hispanic,Living Donor,11.0
1996,White_NH,Deceased Donor,420.0
1996,White_NH,Living Donor,143.0
1997,AIAN_NH,Deceased Donor,2.0
1997,AIAN_NH,Living Donor,1.0
1997,All,Deceased Donor,612.0
1997,All,Living Donor,169.0
1997,Asian_NH,Deceased Donor,8.0
1997,Asian_NH,Living Donor,2.0
1997,Black_NH,Deceased Donor,158.0
1997,Black_NH,Living Donor,21.0
1997,Hispanic,Deceased Donor,25.0
1997,Hispanic,Living Donor,6.0
1997,PI_NH,Deceased Donor,1.0
1997,PI_NH,Living Donor,2.0
1997,White_NH,Deceased Donor,418.0
